[31m2021-03-19 23:50:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.core.env.PropertySourcesPropertyResolver[0;39m [36mFound key 'spring.application.name' in PropertySource 'configurationProperties' with value of type String
[0;39m[31m2021-03-19 23:53:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:53:42[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m [36mException encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
[0;39m[31m2021-03-19 23:53:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:53:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStopping service [Tomcat]
[0;39m[31m2021-03-19 23:53:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.a.l.ConditionEvaluationReportLoggingListener[0;39m [36m

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[0;39m[31m2021-03-19 23:53:42[0;39m [1;31mERROR[0;39m [31m[main][0;39m [1;35mo.s.b.diagnostics.LoggingFailureAnalysisReporter[0;39m [36m

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (the profiles static test are currently active).

[0;39m[31m2021-03-19 23:54:45[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mStarting Main using Java 14.0.1 on LAPTOP-60I0NSIN with PID 22328 (D:\ideaworks\student\Student_Management\target\classes started by zhaohao in D:\ideaworks\student\Student_Management)
[0;39m[31m2021-03-19 23:54:45[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mThe following profiles are active: static,test
[0;39m[31m2021-03-19 23:54:46[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [36mNo MyBatis mapper was found in '[com.student.dao]' package. Please check your configuration.
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat initialized with port(s): 8300 (http)
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mInitializing ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStarting service [Tomcat]
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m [36mStarting Servlet engine: [Apache Tomcat/9.0.44]
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[.[localhost].[/Student_Management][0;39m [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m [36mRoot WebApplicationContext: initialization completed in 956 ms
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:54:46[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35morg.thymeleaf.templatemode.TemplateMode[0;39m [36m[THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mStarting ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat started on port(s): 8300 (http) with context path '/Student_Management'
[0;39m[31m2021-03-19 23:54:46[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mStarted Main in 1.952 seconds (JVM running for 2.685)
[0;39m[31m2021-03-19 23:55:26[0;39m [34mINFO [0;39m [31m[SpringContextShutdownHook][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:56:51[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mStarting Main using Java 14.0.1 on LAPTOP-60I0NSIN with PID 20092 (D:\ideaworks\student\Student_Management\target\classes started by zhaohao in D:\ideaworks\student\Student_Management)
[0;39m[31m2021-03-19 23:56:51[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mThe following profiles are active: static,test
[0;39m[31m2021-03-19 23:56:52[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [36mNo MyBatis mapper was found in '[com.student.dao]' package. Please check your configuration.
[0;39m[31m2021-03-19 23:56:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat initialized with port(s): 8300 (http)
[0;39m[31m2021-03-19 23:56:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mInitializing ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-19 23:56:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStarting service [Tomcat]
[0;39m[31m2021-03-19 23:56:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m [36mStarting Servlet engine: [Apache Tomcat/9.0.44]
[0;39m[31m2021-03-19 23:56:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[.[localhost].[/Student_Management][0;39m [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2021-03-19 23:56:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m [36mRoot WebApplicationContext: initialization completed in 863 ms
[0;39m[31m2021-03-19 23:56:52[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:56:52[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35morg.thymeleaf.templatemode.TemplateMode[0;39m [36m[THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
[0;39m[31m2021-03-19 23:56:53[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mStarting ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-19 23:56:53[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat started on port(s): 8300 (http) with context path '/Student_Management'
[0;39m[31m2021-03-19 23:56:53[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mStarted Main in 1.834 seconds (JVM running for 2.597)
[0;39m[31m2021-03-19 23:57:53[0;39m [34mINFO [0;39m [31m[SpringContextShutdownHook][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mStarting Main using Java 14.0.1 on LAPTOP-60I0NSIN with PID 14056 (D:\ideaworks\student\Student_Management\target\classes started by zhaohao in D:\ideaworks\student\Student_Management)
[0;39m[31m2021-03-19 23:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mThe following profiles are active: static,test
[0;39m[31m2021-03-19 23:57:59[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35morg.mybatis.spring.mapper.ClassPathMapperScanner[0;39m [36mNo MyBatis mapper was found in '[com.student.dao]' package. Please check your configuration.
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat initialized with port(s): 8300 (http)
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mInitializing ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStarting service [Tomcat]
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m [36mStarting Servlet engine: [Apache Tomcat/9.0.44]
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[.[localhost].[/Student_Management][0;39m [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m [36mRoot WebApplicationContext: initialization completed in 957 ms
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-19 23:58:00[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35morg.thymeleaf.templatemode.TemplateMode[0;39m [36m[THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mStarting ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat started on port(s): 8300 (http) with context path '/Student_Management'
[0;39m[31m2021-03-19 23:58:00[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mStarted Main in 1.93 seconds (JVM running for 2.735)
[0;39m[31m2021-03-19 23:58:07[0;39m [34mINFO [0;39m [31m[SpringContextShutdownHook][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-20 00:41:41[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mStarting Main using Java 14.0.1 on LAPTOP-60I0NSIN with PID 4132 (D:\ideaworks\student\Student_Management\target\classes started by zhaohao in D:\ideaworks\student\Student_Management)
[0;39m[31m2021-03-20 00:41:41[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.student.Main[0;39m [36mThe following profiles are active: static,test
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat initialized with port(s): 8300 (http)
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mInitializing ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m [36mStarting service [Tomcat]
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m [36mStarting Servlet engine: [Apache Tomcat/9.0.44]
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[.[localhost].[/Student_Management][0;39m [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m [36mRoot WebApplicationContext: initialization completed in 864 ms
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m2021-03-20 00:41:42[0;39m [31mWARN [0;39m [31m[main][0;39m [1;35morg.thymeleaf.templatemode.TemplateMode[0;39m [36m[THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
[0;39m[31m2021-03-20 00:41:42[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m [36mStarting ProtocolHandler ["http-nio-8300"]
[0;39m[31m2021-03-20 00:41:43[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m [36mTomcat started on port(s): 8300 (http) with context path '/Student_Management'
