[31m2021-03-19 23:50:06[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.s.core.env.PropertySourcesPropertyResolver[0;39m [36mFound key 'spring.application.name' in PropertySource 'configurationProperties' with value of type String
[THYMELEAF]             * [* {th:switch}] [250]: org.thymeleaf.standard.processor.StandardSwitchTagProcessor
[THYMELEAF]             * [* {th:case}] [275]: org.thymeleaf.standard.processor.StandardCaseTagProcessor
[THYMELEAF]             * [* {th:if}] [300]: org.thymeleaf.standard.processor.StandardIfTagProcessor
[THYMELEAF]             * [* {th:unless}] [400]: org.thymeleaf.standard.processor.StandardUnlessTagProcessor
[THYMELEAF]             * [* {th:object}] [500]: org.thymeleaf.standard.processor.StandardObjectTagProcessor
[THYMELEAF]             * [* {th:with}] [600]: org.thymeleaf.standard.processor.StandardWithTagProcessor
[THYMELEAF]             * [* {th:inline}] [1000]: org.thymeleaf.standard.processor.StandardInlineTextualTagProcessor
[THYMELEAF]             * [* {th:text}] [1300]: org.thymeleaf.standard.processor.StandardTextTagProcessor
[THYMELEAF]             * [* {th:utext}] [1400]: org.thymeleaf.standard.processor.StandardUtextTagProcessor
[THYMELEAF]             * [* {th:assert}] [1550]: org.thymeleaf.standard.processor.StandardAssertTagProcessor
[THYMELEAF]             * [* {th:remove}] [1600]: org.thymeleaf.standard.processor.StandardRemoveTagProcessor
[THYMELEAF]             * [* 100000] [org.thymeleaf.standard.processor.StandardBlockTagProcessor]: {}
[THYMELEAF]             * [{th:block} *] [100000]: org.thymeleaf.standard.processor.StandardBlockTagProcessor
[THYMELEAF]         * Text Processors by [precedence]:
[THYMELEAF]             * [1000]: org.thymeleaf.standard.processor.StandardInliningTextProcessor
[THYMELEAF]     * Processors for Template Mode: JAVASCRIPT
[THYMELEAF]         * Element Tag Processors by [matching element and attribute name] [precedence]:
[THYMELEAF]             * [* {th:insert}] [100]: org.thymeleaf.standard.processor.StandardInsertTagProcessor
[THYMELEAF]             * [* {th:replace}] [100]: org.thymeleaf.standard.processor.StandardReplaceTagProcessor
[THYMELEAF]             * [* {th:each}] [200]: org.thymeleaf.standard.processor.StandardEachTagProcessor
[THYMELEAF]             * [* {th:switch}] [250]: org.thymeleaf.standard.processor.StandardSwitchTagProcessor
[THYMELEAF]             * [* {th:case}] [275]: org.thymeleaf.standard.processor.StandardCaseTagProcessor
[THYMELEAF]             * [* {th:if}] [300]: org.thymeleaf.standard.processor.StandardIfTagProcessor
[THYMELEAF]             * [* {th:unless}] [400]: org.thymeleaf.standard.processor.StandardUnlessTagProcessor
[THYMELEAF]             * [* {th:object}] [500]: org.thymeleaf.standard.processor.StandardObjectTagProcessor
[THYMELEAF]             * [* {th:with}] [600]: org.thymeleaf.standard.processor.StandardWithTagProcessor
[THYMELEAF]             * [* {th:inline}] [1000]: org.thymeleaf.standard.processor.StandardInlineTextualTagProcessor
[THYMELEAF]             * [* {th:text}] [1300]: org.thymeleaf.standard.processor.StandardTextTagProcessor
[THYMELEAF]             * [* {th:utext}] [1400]: org.thymeleaf.standard.processor.StandardUtextTagProcessor
[THYMELEAF]             * [* {th:assert}] [1550]: org.thymeleaf.standard.processor.StandardAssertTagProcessor
[THYMELEAF]             * [* {th:remove}] [1600]: org.thymeleaf.standard.processor.StandardRemoveTagProcessor
[THYMELEAF]             * [{th:block} *] [100000]: org.thymeleaf.standard.processor.StandardBlockTagProcessor
[THYMELEAF]             * [* 100000] [org.thymeleaf.standard.processor.StandardBlockTagProcessor]: {}
[THYMELEAF]         * Text Processors by [precedence]:
[THYMELEAF]             * [1000]: org.thymeleaf.standard.processor.StandardInliningTextProcessor
[THYMELEAF]     * Processors for Template Mode: CSS
[THYMELEAF]         * Element Tag Processors by [matching element and attribute name] [precedence]:
[THYMELEAF]             * [* {th:insert}] [100]: org.thymeleaf.standard.processor.StandardInsertTagProcessor
[THYMELEAF]             * [* {th:replace}] [100]: org.thymeleaf.standard.processor.StandardReplaceTagProcessor
[THYMELEAF]             * [* {th:each}] [200]: org.thymeleaf.standard.processor.StandardEachTagProcessor
[THYMELEAF]             * [* {th:switch}] [250]: org.thymeleaf.standard.processor.StandardSwitchTagProcessor
[THYMELEAF]             * [* {th:case}] [275]: org.thymeleaf.standard.processor.StandardCaseTagProcessor
[THYMELEAF]             * [* {th:if}] [300]: org.thymeleaf.standard.processor.StandardIfTagProcessor
[THYMELEAF]             * [* {th:unless}] [400]: org.thymeleaf.standard.processor.StandardUnlessTagProcessor
[THYMELEAF]             * [* {th:object}] [500]: org.thymeleaf.standard.processor.StandardObjectTagProcessor
[THYMELEAF]             * [* {th:with}] [600]: org.thymeleaf.standard.processor.StandardWithTagProcessor
[THYMELEAF]             * [* {th:inline}] [1000]: org.thymeleaf.standard.processor.StandardInlineTextualTagProcessor
[THYMELEAF]             * [* {th:text}] [1300]: org.thymeleaf.standard.processor.StandardTextTagProcessor
[THYMELEAF]             * [* {th:utext}] [1400]: org.thymeleaf.standard.processor.StandardUtextTagProcessor
[THYMELEAF]             * [* {th:assert}] [1550]: org.thymeleaf.standard.processor.StandardAssertTagProcessor
[THYMELEAF]             * [* {th:remove}] [1600]: org.thymeleaf.standard.processor.StandardRemoveTagProcessor
[THYMELEAF]             * [{th:block} *] [100000]: org.thymeleaf.standard.processor.StandardBlockTagProcessor
[THYMELEAF]             * [* 100000] [org.thymeleaf.standard.processor.StandardBlockTagProcessor]: {}
[THYMELEAF]         * Text Processors by [precedence]:
[THYMELEAF]             * [1000]: org.thymeleaf.standard.processor.StandardInliningTextProcessor
[THYMELEAF]     * Expression Objects:
[THYMELEAF]         * #ctx
[THYMELEAF]         * #root
[THYMELEAF]         * #vars
[THYMELEAF]         * #object
[THYMELEAF]         * #locale
[THYMELEAF]         * #request
[THYMELEAF]         * #response
[THYMELEAF]         * #session
[THYMELEAF]         * #servletContext
[THYMELEAF]         * #conversions
[THYMELEAF]         * #uris
[THYMELEAF]         * #calendars
[THYMELEAF]         * #dates
[THYMELEAF]         * #bools
[THYMELEAF]         * #numbers
[THYMELEAF]         * #objects
[THYMELEAF]         * #strings
[THYMELEAF]         * #arrays
[THYMELEAF]         * #lists
[THYMELEAF]         * #sets
[THYMELEAF]         * #maps
[THYMELEAF]         * #aggregates
[THYMELEAF]         * #messages
[THYMELEAF]         * #ids
[THYMELEAF]         * #execInfo
[THYMELEAF]         * #httpServletRequest
[THYMELEAF]         * #httpSession
[THYMELEAF]         * #fields
[THYMELEAF]         * #themes
[THYMELEAF]         * #mvc
[THYMELEAF]         * #requestdatavalues
[THYMELEAF]     * Execution Attributes:
[THYMELEAF]         * "StandardExpressionParser": Standard Expression Parser
[THYMELEAF]         * "StandardJavaScriptSerializer": org.thymeleaf.standard.serializer.StandardJavaScriptSerializer@57a1d29a
[THYMELEAF]         * "StandardCSSSerializer": org.thymeleaf.standard.serializer.StandardCSSSerializer@6004ab69
[THYMELEAF]         * "EnableSpringELCompiler": false
[THYMELEAF]         * "StandardVariableExpressionEvaluator": SpringEL
[THYMELEAF]         * "StandardConversionService": org.thymeleaf.spring5.expression.SpringStandardConversionService@761e7a58
[THYMELEAF] * Dialect [2 of 2]: java8time (org.thymeleaf.extras.java8time.dialect.Java8TimeDialect)
[THYMELEAF]     * Expression Objects:
[THYMELEAF]         * #temporals
[THYMELEAF] TEMPLATE ENGINE CONFIGURED OK
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-5][0;39m [1;35morg.thymeleaf.TemplateEngine[0;39m [36m[THYMELEAF] TEMPLATE ENGINE INITIALIZED
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-5][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mCompleted 200 OK
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-6][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mGET "/Student_Management/static/css/bootstrap.min.css", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-6][0;39m [1;35mo.s.web.servlet.handler.SimpleUrlHandlerMapping[0;39m [36mMapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-7][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mGET "/Student_Management/static/css/font-awesome.min.css", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-7][0;39m [1;35mo.s.web.servlet.handler.SimpleUrlHandlerMapping[0;39m [36mMapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mGET "/Student_Management/static/js/jquery.min.js", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-10][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mGET "/Student_Management/static/css/ionicons.min.css", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-8][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mGET "/Student_Management/static/css/AdminLTE.min.css", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-9][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mGET "/Student_Management/static/css/iCheck/square/blue.css", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-6][0;39m [1;35mo.s.w.servlet.resource.ResourceHttpRequestHandler[0;39m [36mResource not found
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-10][0;39m [1;35mo.s.web.servlet.handler.SimpleUrlHandlerMapping[0;39m [36mMapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-6][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mCompleted 404 NOT_FOUND
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-6][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36m"ERROR" dispatch for GET "/Student_Management/error", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-1][0;39m [1;35mo.s.web.servlet.handler.SimpleUrlHandlerMapping[0;39m [36mMapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-6][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [36mMapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-9][0;39m [1;35mo.s.web.servlet.handler.SimpleUrlHandlerMapping[0;39m [36mMapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-8][0;39m [1;35mo.s.web.servlet.handler.SimpleUrlHandlerMapping[0;39m [36mMapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-7][0;39m [1;35mo.s.w.servlet.resource.ResourceHttpRequestHandler[0;39m [36mResource not found
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-7][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mCompleted 404 NOT_FOUND
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-7][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36m"ERROR" dispatch for GET "/Student_Management/error", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-7][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [36mMapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-10][0;39m [1;35mo.s.w.servlet.resource.ResourceHttpRequestHandler[0;39m [36mResource not found
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-10][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mCompleted 404 NOT_FOUND
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-10][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36m"ERROR" dispatch for GET "/Student_Management/error", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-10][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [36mMapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-8][0;39m [1;35mo.s.w.servlet.resource.ResourceHttpRequestHandler[0;39m [36mResource not found
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-8][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mCompleted 404 NOT_FOUND
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-9][0;39m [1;35mo.s.w.servlet.resource.ResourceHttpRequestHandler[0;39m [36mResource not found
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-9][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mCompleted 404 NOT_FOUND
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-1][0;39m [1;35mo.s.w.servlet.resource.ResourceHttpRequestHandler[0;39m [36mResource not found
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-8][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36m"ERROR" dispatch for GET "/Student_Management/error", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36mCompleted 404 NOT_FOUND
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-9][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36m"ERROR" dispatch for GET "/Student_Management/error", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m [36m"ERROR" dispatch for GET "/Student_Management/error", parameters={}
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-8][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [36mMapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-9][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [36mMapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-1][0;39m [1;35mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [36mMapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[0;39m[31m2021-03-20 09:33:54[0;39m [39mDEBUG[0;39m [31m[http-nio-8300-exec-10][0;39m [1;35mo.s.w.s.m.m.annotation.HttpEntityMethodProcessor[0;39m [36mUsing 'application/json;q=0.1', given [text/css, */*;q=0.1] and supported [application/json, application/*+json, application/json, application/*+json]
